FareClass,ObservationDate,Departure_Date,ORG,Dst,Carrier,Flight_Code,Dep_time,Arr_time,Apt_Fees,Gov_Tax,Total_Price_Non_Res,Base_Fare_Non_Res,Base_Fare_Non_Res_Calc,Airport_Fees_Res,Gov_Tax_Res,Total_Price_Res,Base_Fare_Res,Base_Fare_Res_Calc,Discount_Value,Discount_Value_Calc,Security,Security Tax,Currency
Flexible, 06/01/2019, 15/01/2019, AGP, PMI, IB, 5908, 18:55, 20:20, 11.32, , 522.0, , , 11.32, , 141, , 130.5, 391.5, , 3.66, 0.64, €
Optimal, 06/01/2019, 15/01/2019, BCN, IBZ, IB, 5114, 07:00, 08:00, 19.24, , 61.0, 42.00, , 19.24, , 34, , 15.25, 45.75, , 3.66, 0.64, €
Flexible, 06/01/2019, 15/01/2019, BCN, IBZ, IB, 5114, 07:00, 08:00, 19.24, , 521.0, 502.00, , 19.24, , 149, , 130.25, 390.75, , 3.66, 0.64, €
Optimal, 06/01/2019, 15/01/2019, BCN, IBZ, IB, 5044, 12:45, 13:45, 19.24, , 83.0, 64.00, , 19.24, , 39, , 20.75, 62.25, , 3.66, 0.64, €
Flexible, 06/01/2019, 15/01/2019, BCN, IBZ, IB, 5044, 12:45, 13:45, 19.24, , 521.0, 502.00, , 19.24, , 149, , 130.25, 390.75, , 3.66, 0.64, €
Optimal, 06/01/2019, 15/01/2019, BCN, IBZ, IB, 5130, 17:00, 18:00, 19.24, , 65.0, 46.00, , 19.24, , 35, , 16.25, 48.75, , 3.66, 0.64, €
Flexible, 06/01/2019, 15/01/2019, BCN, IBZ, IB, 5130, 17:00, 18:00, 19.24, , 521.0, 502.00, , 19.24, , 149, , 130.25, 390.75, , 3.66, 0.64, €
Optimal, 06/01/2019, 15/01/2019, BCN, IBZ, IB, 5348, 20:15, 21:15, 19.24, , 61.0, 42.00, , 19.24, , 34, , 15.25, 45.75, , 3.66, 0.64, €
Flexible, 06/01/2019, 15/01/2019, BCN, IBZ, IB, 5348, 20:15, 21:15, 19.24, , 521.0, 502.00, , 19.24, , 149, , 130.25, 390.75, , 3.66, 0.64, €
Optimal, 06/01/2019, 15/01/2019, BCN, LPA, IB, 5036, 12:10, 14:30, 18.41, , 40.0, 21.50, , 18.41, , 28, , 10.0, 30.0, , 3.50, 0.61, €
Flexible, 06/01/2019, 15/01/2019, BCN, LPA, IB, 5036, 12:10, 14:30, 18.41, , 171.0, 152.50, , 18.41, , 61, , 42.75, 128.25, , 3.50, 0.61, €
Optimal, 06/01/2019, 15/01/2019, BCN, LPA, IB, 5912, 21:40, 23:59, 18.41, , 32.0, , , 18.41, , 26, , 8.0, 24.0, , 3.50, 0.61, €
Flexible, 06/01/2019, 15/01/2019, BCN, LPA, IB, 5912, 21:40, 23:59, 18.41, , 171.0, 14.00, , 18.41, , 61, , 42.75, 128.25, , 3.50, 0.61, €
Optimal, 06/01/2019, 15/01/2019, BCN, MAH, IB, 5138, 07:15, 08:10, 19.24, , 70.0, 51.00, , 19.24, , 36, , 17.5, 52.5, , 3.66, 0.64, €
Flexible, 06/01/2019, 15/01/2019, BCN, MAH, IB, 5138, 07:15, 08:10, 19.24, , 531.0, , , 19.24, , 151, , 132.75, 398.25, , 3.66, 0.64, €
Flexible, 06/01/2019, 15/01/2019, BCN, MAH, IB, 5160, 09:45, 10:40, 19.24, , 531.0, , , 19.24, , 151, , 132.75, 398.25, , 3.66, 0.64, €
Optimal, 06/01/2019, 15/01/2019, BCN, MAH, IB, 5142, 17:15, 18:10, 19.24, , 70.0, , , 19.24, , 36, , 17.5, 52.5, , 3.66, 0.64, €
Flexible, 06/01/2019, 15/01/2019, BCN, MAH, IB, 5142, 17:15, 18:10, 19.24, , 531.0, 51.00, , 19.24, , 151, , 132.75, 398.25, , 3.66, 0.64, €
Optimal, 06/01/2019, 15/01/2019, BCN, MAH, IB, 5144, 19:55, 20:50, 19.24, , 70.0, , , 19.24, , 36, , 17.5, 52.5, , 3.66, 0.64, €
Flexible, 06/01/2019, 15/01/2019, BCN, MAH, IB, 5144, 19:55, 20:50, 19.24, , 531.0, , , 19.24, , 151, , 132.75, 398.25, , 3.66, 0.64, €
Optimal, 06/01/2019, 15/01/2019, BCN, PMI, IB, 5148, 07:05, 07:55, 19.24, , 69.0, 50.00, , 19.24, , 36, , 17.25, 51.75, , 3.66, 0.64, €
Flexible, 06/01/2019, 15/01/2019, BCN, PMI, IB, 5148, 07:05, 07:55, 19.24, , 502.0, 483.00, , 19.24, , 144, , 125.5, 376.5, , 3.66, 0.64, €
Optimal, 06/01/2019, 15/01/2019, BCN, PMI, IB, 5134, 08:35, 09:25, 19.24, , 69.0, , , 19.24, , 36, , 17.25, 51.75, , 3.66, 0.64, €
Flexible, 06/01/2019, 15/01/2019, BCN, PMI, IB, 5134, 08:35, 09:25, 19.24, , 502.0, 50.00, , 19.24, , 144, , 125.5, 376.5, , 3.66, 0.64, €
Optimal, 06/01/2019, 15/01/2019, BCN, PMI, IB, 5033, 12:00, 12:50, 19.24, , 69.0, , , 19.24, , 36, , 17.25, 51.75, , 3.66, 0.64, €
Flexible, 06/01/2019, 15/01/2019, BCN, PMI, IB, 5033, 12:00, 12:50, 19.24, , 502.0, , , 19.24, , 144, , 125.5, 376.5, , 3.66, 0.64, €
Flexible, 06/01/2019, 15/01/2019, BCN, PMI, IB, 5422, 14:10, 15:00, 19.24, , 502.0, 483.00, , 19.24, , 144, , 125.5, 376.5, , 3.66, 0.64, €
Optimal, 06/01/2019, 15/01/2019, BCN, PMI, IB, 5156, 16:00, 16:50, 19.24, , 69.0, , , 19.24, , 36, , 17.25, 51.75, , 3.66, 0.64, €
Flexible, 06/01/2019, 15/01/2019, BCN, PMI, IB, 5156, 16:00, 16:50, 19.24, , 502.0, , , 19.24, , 144, , 125.5, 376.5, , 3.66, 0.64, €
Optimal, 06/01/2019, 15/01/2019, BCN, PMI, IB, 5152, 17:00, 17:50, 19.24, , 69.0, , , 19.24, , 36, , 17.25, 51.75, , 3.66, 0.64, €
Flexible, 06/01/2019, 15/01/2019, BCN, PMI, IB, 5152, 17:00, 17:50, 19.24, , 502.0, , , 19.24, , 144, , 125.5, 376.5, , 3.66, 0.64, €
Optimal, 06/01/2019, 15/01/2019, BCN, PMI, IB, 5154, 18:00, 18:50, 19.24, , 69.0, , , 19.24, , 36, , 17.25, 51.75, , 3.66, 0.64, €
Flexible, 06/01/2019, 15/01/2019, BCN, PMI, IB, 5154, 18:00, 18:50, 19.24, , 502.0, 50.00, , 19.24, , 144, , 125.5, 376.5, , 3.66, 0.64, €
Optimal, 06/01/2019, 15/01/2019, BCN, PMI, IB, 5162, 20:15, 21:05, 19.24, , 69.0, 50.00, , 19.24, , 36, , 17.25, 51.75, , 3.66, 0.64, €
Flexible, 06/01/2019, 15/01/2019, BCN, PMI, IB, 5162, 20:15, 21:05, 19.24, , 502.0, , , 19.24, , 144, , 125.5, 376.5, , 3.66, 0.64, €
Optimal, 06/01/2019, 15/01/2019, BCN, PMI, IB, 5158, 22:40, 23:30, 19.24, , 69.0, , , 19.24, , 36, , 17.25, 51.75, , 3.66, 0.64, €
Flexible, 06/01/2019, 15/01/2019, BCN, PMI, IB, 5158, 22:40, 23:30, 19.24, , 502.0, , , 19.24, , 144, , 125.5, 376.5, , 3.66, 0.64, €
Basic, 06/01/2019, 15/01/2019, FUE, MAD, IB, 3907, 13:45, 17:25, 8.43, , 41.0, 32.75, , 8.43, , 18, , 10.25, 30.75, , 2.98, 0.52, €
Optimal, 06/01/2019, 15/01/2019, FUE, MAD, IB, 3907, 13:45, 17:25, 8.43, , 45.0, 36.50, , 8.43, , 19, , 11.25, 33.75, , 2.98, 0.52, €
Basic, 06/01/2019, 15/01/2019, FUE, MAD, IB, 3907, 13:45, 17:25, 8.43, , 41.0, 32.75, , 8.43, , 18, , 10.25, 30.75, , 2.98, 0.52, €
Optimal, 06/01/2019, 15/01/2019, FUE, MAD, IB, 3907, 13:45, 17:25, 8.43, , 45.0, , , 8.43, , 19, , 11.25, 33.75, , 2.98, 0.52, €
Flexible, 06/01/2019, 15/01/2019, FUE, MAD, IB, 3907, 13:45, 17:25, 8.43, , 100.0, 36.50, , 8.43, , 33, , 25.0, 75.0, , 2.98, 0.52, €
None, 06/01/2019, 15/01/2019, FUE, MAD, IB, 3907, 13:45, 17:25, 8.43, , 117.0, 109.00, , 8.43, , 37, , 29.25, 87.75, , 2.98, 0.52, €
Basic, 06/01/2019, 15/01/2019, IBZ, MAD, IB, 8909, 14:35, 15:50, 7.15, , 57.0, 50.00, , 7.15, , 21, , 14.25, 42.75, , 2.49, 0.54, €
Flexible, 06/01/2019, 15/01/2019, IBZ, MAD, IB, 8909, 14:35, 15:50, 7.15, , 236.0, 229.00, , 7.15, , 66, , 59.0, 177.0, , 2.49, 0.54, €
Business Flexible, 06/01/2019, 15/01/2019, IBZ, MAD, IB, 8909, 14:35, 15:50, 7.15, , 370.0, , , 7.15, , 99, , 92.5, 277.5, , 2.49, 0.54, €
None, 06/01/2019, 15/01/2019, IBZ, MAD, IB, 8909, 14:35, 15:50, 7.15, , 449.0, , , 7.15, , 119, , 112.25, 336.75, , 2.49, 0.54, €
Basic, 06/01/2019, 15/01/2019, IBZ, VLC, IB, 8441, 11:45, 12:35, 7.15, , 46.0, 39.00, , 7.15, , 18, , 11.5, 34.5, , 2.49, 0.54, €
Optimal, 06/01/2019, 15/01/2019, IBZ, VLC, IB, 8441, 11:45, 12:35, 7.15, , 61.0, , , 7.15, , 22, , 15.25, 45.75, , 2.49, 0.54, €
Basic, 06/01/2019, 15/01/2019, IBZ, VLC, IB, 8441, 11:45, 12:35, 7.15, , 46.0, 39.00, , 7.15, , 18, , 11.5, 34.5, , 2.49, 0.54, €
Optimal, 06/01/2019, 15/01/2019, IBZ, VLC, IB, 8441, 11:45, 12:35, 7.15, , 61.0, 54.00, , 7.15, , 22, , 15.25, 45.75, , 2.49, 0.54, €
Flexible, 06/01/2019, 15/01/2019, IBZ, VLC, IB, 8441, 11:45, 12:35, 7.15, , 226.0, 219.00, , 7.15, , 63, , 56.5, 169.5, , 2.49, 0.54, €
Business Flexible, 06/01/2019, 15/01/2019, IBZ, VLC, IB, 8441, 11:45, 12:35, 7.15, , 294.0, 287.00, , 7.15, , 80, , 73.5, 220.5, , 2.49, 0.54, €
None, 06/01/2019, 15/01/2019, IBZ, VLC, IB, 8441, 11:45, 12:35, 7.15, , 434.0, 427.00, , 7.15, , 115, , 108.5, 325.5, , 2.49, 0.54, €
Basic, 06/01/2019, 15/01/2019, IBZ, VLC, IB, 8437, 18:15, 19:00, 7.15, , 46.0, 39.00, , 7.15, , 18, , 11.5, 34.5, , 2.49, 0.54, €
Optimal, 06/01/2019, 15/01/2019, IBZ, VLC, IB, 8437, 18:15, 19:00, 7.15, , 61.0, 54.00, , 7.15, , 22, , 15.25, 45.75, , 2.49, 0.54, €
Flexible, 06/01/2019, 15/01/2019, IBZ, VLC, IB, 8437, 18:15, 19:00, 7.15, , 226.0, 219.00, , 7.15, , 63, , 56.5, 169.5, , 2.49, 0.54, €
Business Flexible, 06/01/2019, 15/01/2019, IBZ, VLC, IB, 8437, 18:15, 19:00, 7.15, , 294.0, 287.00, , 7.15, , 80, , 73.5, 220.5, , 2.49, 0.54, €
None, 06/01/2019, 15/01/2019, IBZ, VLC, IB, 8437, 18:15, 19:00, 7.15, , 434.0, 427.00, , 7.15, , 115, , 108.5, 325.5, , 2.49, 0.54, €
Basic, 06/01/2019, 15/01/2019, LPA, MAD, IB, 3835, 06:35, 10:20, 9.21, , 33.0, 24.00, , 9.21, , 17, , 8.25, 24.75, , 2.98, 0.52, €
Optimal, 06/01/2019, 15/01/2019, LPA, MAD, IB, 3835, 06:35, 10:20, 9.21, , 38.0, 29.00, , 9.21, , 18, , 9.5, 28.5, , 2.98, 0.52, €
Flexible, 06/01/2019, 15/01/2019, LPA, MAD, IB, 3835, 06:35, 10:20, 9.21, , 77.0, , , 9.21, , 28, , 19.25, 57.75, , 2.98, 0.52, €
Basic, 06/01/2019, 15/01/2019, LPA, MAD, IB, 3835, 06:35, 10:20, 9.21, , 33.0, 24.00, , 9.21, , 17, , 8.25, 24.75, , 2.98, 0.52, €
Optimal, 06/01/2019, 15/01/2019, LPA, MAD, IB, 3835, 06:35, 10:20, 9.21, , 38.0, 29.00, , 9.21, , 18, , 9.5, 28.5, , 2.98, 0.52, €
Flexible, 06/01/2019, 15/01/2019, LPA, MAD, IB, 3835, 06:35, 10:20, 9.21, , 77.0, 68.25, , 9.21, , 28, , 19.25, 57.75, , 2.98, 0.52, €
Business Flexible, 06/01/2019, 15/01/2019, LPA, MAD, IB, 3835, 06:35, 10:20, 9.21, , 127.0, 117.75, , 9.21, , 40, , 31.75, 95.25, , 2.98, 0.52, €
Basic, 06/01/2019, 15/01/2019, LPA, MAD, IB, 3837, 07:20, 11:05, 9.21, , 33.0, 24.00, , 9.21, , 17, , 8.25, 24.75, , 2.98, 0.52, €
Optimal, 06/01/2019, 15/01/2019, LPA, MAD, IB, 3837, 07:20, 11:05, 9.21, , 38.0, 29.00, , 9.21, , 18, , 9.5, 28.5, , 2.98, 0.52, €
Flexible, 06/01/2019, 15/01/2019, LPA, MAD, IB, 3837, 07:20, 11:05, 9.21, , 77.0, 68.25, , 9.21, , 28, , 19.25, 57.75, , 2.98, 0.52, €
Business Flexible, 06/01/2019, 15/01/2019, LPA, MAD, IB, 3837, 07:20, 11:05, 9.21, , 127.0, 117.75, , 9.21, , 40, , 31.75, 95.25, , 2.98, 0.52, €
Basic, 06/01/2019, 15/01/2019, LPA, MAD, IB, 3827, 11:15, 14:55, 9.21, , 33.0, 24.00, , 9.21, , 17, , 8.25, 24.75, , 2.98, 0.52, €
Optimal, 06/01/2019, 15/01/2019, LPA, MAD, IB, 3827, 11:15, 14:55, 9.21, , 38.0, 29.00, , 9.21, , 18, , 9.5, 28.5, , 2.98, 0.52, €
Business Flexible, 06/01/2019, 15/01/2019, LPA, MAD, IB, 3827, 11:15, 14:55, 9.21, , 127.0, 117.75, , 9.21, , 40, , 31.75, 95.25, , 2.98, 0.52, €
Basic, 06/01/2019, 15/01/2019, LPA, MAD, IB, 3823, 14:00, 17:45, 9.21, , 33.0, 24.00, , 9.21, , 17, , 8.25, 24.75, , 2.98, 0.52, €
Basic, 06/01/2019, 15/01/2019, LPA, MAD, IB, 3825, 15:05, 18:50, 9.21, , 33.0, 24.00, , 9.21, , 17, , 8.25, 24.75, , 2.98, 0.52, €
Optimal, 06/01/2019, 15/01/2019, LPA, MAD, IB, 3825, 15:05, 18:50, 9.21, , 38.0, , , 9.21, , 18, , 9.5, 28.5, , 2.98, 0.52, €
Flexible, 06/01/2019, 15/01/2019, LPA, MAD, IB, 3825, 15:05, 18:50, 9.21, , 77.0, 68.25, , 9.21, , 28, , 19.25, 57.75, , 2.98, 0.52, €
Business Flexible, 06/01/2019, 15/01/2019, LPA, MAD, IB, 3825, 15:05, 18:50, 9.21, , 127.0, 117.75, , 9.21, , 40, , 31.75, 95.25, , 2.98, 0.52, €
Basic, 06/01/2019, 15/01/2019, LPA, MAD, IB, 3833, 18:55, 22:40, 9.21, , 33.0, 24.00, , 9.21, , 17, , 8.25, 24.75, , 2.98, 0.52, €
Optimal, 06/01/2019, 15/01/2019, LPA, MAD, IB, 3833, 18:55, 22:40, 9.21, , 38.0, 29.00, , 9.21, , 18, , 9.5, 28.5, , 2.98, 0.52, €
Flexible, 06/01/2019, 15/01/2019, LPA, MAD, IB, 3833, 18:55, 22:40, 9.21, , 77.0, 68.25, , 9.21, , 28, , 19.25, 57.75, , 2.98, 0.52, €
Business Flexible, 06/01/2019, 15/01/2019, LPA, MAD, IB, 3833, 18:55, 22:40, 9.21, , 127.0, 117.75, , 9.21, , 40, , 31.75, 95.25, , 2.98, 0.52, €
Optimal, 06/01/2019, 15/01/2019, LPA, SVQ, IB, 5467, 06:00, 09:15, 9.21, , 26.0, 16.75, , 9.21, , 15, , 6.5, 19.5, , 2.98, 0.52, €
Flexible, 06/01/2019, 15/01/2019, LPA, SVQ, IB, 5467, 06:00, 09:15, 9.21, , 133.0, 123.50, , 9.21, , 42, , 33.25, 99.75, , 2.98, 0.52, €
Basic, 06/01/2019, 15/01/2019, MAD, ACE, IB, 3856, 11:25, 13:00, 19.43, , 36.0, 16.75, , 19.43, , 28, , 9.0, 27.0, , 3.50, 0.61, €
Flexible, 06/01/2019, 15/01/2019, MAD, ACE, IB, 3856, 11:25, 13:00, 19.43, , 111.0, 91.50, , 19.43, , 47, , 27.75, 83.25, , 3.50, 0.61, €
Business Flexible, 06/01/2019, 15/01/2019, MAD, ACE, IB, 3856, 11:25, 13:00, 19.43, , 128.0, 109.00, , 19.43, , 51, , 32.0, 96.0, , 3.50, 0.61, €
Basic, 06/01/2019, 15/01/2019, MAD, FUE, IB, 3906, 11:30, 13:10, 19.43, , 52.0, 32.75, , 19.43, , 32, , 13.0, 39.0, , 3.50, 0.61, €
