FareClass,ObservationDate,Departure_Date,ORG,Dst,Carrier,Flight_Code,Dep_time,Arr_time,Apt_Fees,Gov_Tax,Total_Price_Non_Res,Base_Fare_Non_Res,Base_Fare_Non_Res_Calc,Airport_Fees_Res,Gov_Tax_Res,Total_Price_Res,Base_Fare_Res,Base_Fare_Res_Calc,Discount_Value,Discount_Value_Calc,Security,Security Tax,Currency
FlexiMas,15/03/2019,25/03/2019,ACE,LPA,NT,NT503,07:00,07:45,0,2.47,104.47,104.47,,0,2.47,27.97,,25.50,76.5,,,,€
Flexible,15/03/2019,25/03/2019,ACE,LPA,NT,NT503,07:00,07:45,1.50,2.47,90.47,88.97,,1.50,2.47,24.47,,20.50,66.0,,,,€
FlexiMas,15/03/2019,25/03/2019,ACE,LPA,NT,NT501,08:15,09:00,0,2.47,104.47,104.47,,0,2.47,27.97,,25.50,76.5,,,,€
Flexible,15/03/2019,25/03/2019,ACE,LPA,NT,NT501,08:15,09:00,1.50,2.47,90.47,88.97,,1.50,2.47,24.47,,20.50,66.0,,,,€
FlexiMas,15/03/2019,25/03/2019,ACE,LPA,NT,NT521,08:45,09:30,0,2.47,104.47,104.47,,0,2.47,27.97,,25.50,76.5,,,,€
Flexible,15/03/2019,25/03/2019,ACE,LPA,NT,NT521,08:45,09:30,1.50,2.47,90.47,88.97,,1.50,2.47,24.47,,20.50,66.0,,,,€
FlexiMas,15/03/2019,25/03/2019,ACE,LPA,NT,NT505,09:30,10:15,0,2.47,104.47,104.47,,0,2.47,27.97,,25.50,76.5,,,,€
Flexible,15/03/2019,25/03/2019,ACE,LPA,NT,NT505,09:30,10:15,1.50,2.47,90.47,88.97,,1.50,2.47,24.47,,20.50,66.0,,,,€
FlexiMas,15/03/2019,25/03/2019,ACE,LPA,NT,NT591,10:45,11:30,0,2.47,104.47,104.47,,0,2.47,27.97,,25.50,76.5,,,,€
Flexible,15/03/2019,25/03/2019,ACE,LPA,NT,NT591,10:45,11:30,1.50,2.47,90.47,88.97,,1.50,2.47,24.47,,20.50,66.0,,,,€
Economica,15/03/2019,25/03/2019,ACE,LPA,NT,NT591,10:45,11:30,1.50,2.47,70.47,68.97,,1.50,2.47,19.47,,15.50,51.0,,,,€
Promo,15/03/2019,25/03/2019,ACE,LPA,NT,NT591,10:45,11:30,1.50,2.47,57.47,55.97,,1.50,2.47,16.22,,12.25,41.25,,,,€
FlexiMas,15/03/2019,25/03/2019,ACE,LPA,NT,NT513,12:00,12:45,0,2.47,104.47,104.47,,0,2.47,27.97,,25.50,76.5,,,,€
Flexible,15/03/2019,25/03/2019,ACE,LPA,NT,NT513,12:00,12:45,1.50,2.47,90.47,88.97,,1.50,2.47,24.47,,20.50,66.0,,,,€
Economica,15/03/2019,25/03/2019,ACE,LPA,NT,NT513,12:00,12:45,1.50,2.47,70.47,68.97,,1.50,2.47,19.47,,15.50,51.0,,,,€
Promo,15/03/2019,25/03/2019,ACE,LPA,NT,NT513,12:00,12:45,1.50,2.47,53.47,51.97,,1.50,2.47,15.22,,11.25,38.25,,,,€
Superpromo,15/03/2019,25/03/2019,ACE,LPA,NT,NT513,12:00,12:45,1.50,2.47,49.47,47.97,,1.50,2.47,14.22,,10.25,35.25,,,,€
FlexiMas,15/03/2019,25/03/2019,ACE,LPA,NT,NT517,13:15,14:00,0,2.47,104.47,104.47,,0,2.47,27.97,,25.50,76.5,,,,€
Flexible,15/03/2019,25/03/2019,ACE,LPA,NT,NT517,13:15,14:00,1.50,2.47,90.47,88.97,,1.50,2.47,24.47,,20.50,66.0,,,,€
Economica,15/03/2019,25/03/2019,ACE,LPA,NT,NT517,13:15,14:00,1.50,2.47,70.47,68.97,,1.50,2.47,19.47,,15.50,51.0,,,,€
Promo,15/03/2019,25/03/2019,ACE,LPA,NT,NT517,13:15,14:00,1.50,2.47,53.47,51.97,,1.50,2.47,15.22,,11.25,38.25,,,,€
Superpromo,15/03/2019,25/03/2019,ACE,LPA,NT,NT517,13:15,14:00,1.50,2.47,49.47,47.97,,1.50,2.47,14.22,,10.25,35.25,,,,€
FlexiMas,15/03/2019,25/03/2019,ACE,LPA,NT,NT511,14:30,15:15,0,2.47,104.47,104.47,,0,2.47,27.97,,25.50,76.5,,,,€
Flexible,15/03/2019,25/03/2019,ACE,LPA,NT,NT511,14:30,15:15,1.50,2.47,90.47,88.97,,1.50,2.47,24.47,,20.50,66.0,,,,€
Economica,15/03/2019,25/03/2019,ACE,LPA,NT,NT511,14:30,15:15,1.50,2.47,70.47,68.97,,1.50,2.47,19.47,,15.50,51.0,,,,€
Promo,15/03/2019,25/03/2019,ACE,LPA,NT,NT511,14:30,15:15,1.50,2.47,57.47,55.97,,1.50,2.47,16.22,,12.25,41.25,,,,€
FlexiMas,15/03/2019,25/03/2019,ACE,LPA,NT,NT519,15:45,16:30,0,2.47,104.47,104.47,,0,2.47,27.97,,25.50,76.5,,,,€
Flexible,15/03/2019,25/03/2019,ACE,LPA,NT,NT519,15:45,16:30,1.50,2.47,90.47,88.97,,1.50,2.47,24.47,,20.50,66.0,,,,€
Economica,15/03/2019,25/03/2019,ACE,LPA,NT,NT519,15:45,16:30,1.50,2.47,70.47,68.97,,1.50,2.47,19.47,,15.50,51.0,,,,€
Promo,15/03/2019,25/03/2019,ACE,LPA,NT,NT519,15:45,16:30,1.50,2.47,57.47,55.97,,1.50,2.47,16.22,,12.25,41.25,,,,€
FlexiMas,15/03/2019,25/03/2019,ACE,LPA,NT,NT523,17:00,17:45,0,2.47,104.47,104.47,,0,2.47,27.97,,25.50,76.5,,,,€
Flexible,15/03/2019,25/03/2019,ACE,LPA,NT,NT523,17:00,17:45,1.50,2.47,90.47,88.97,,1.50,2.47,24.47,,20.50,66.0,,,,€
Economica,15/03/2019,25/03/2019,ACE,LPA,NT,NT523,17:00,17:45,1.50,2.47,70.47,68.97,,1.50,2.47,19.47,,15.50,51.0,,,,€
Promo,15/03/2019,25/03/2019,ACE,LPA,NT,NT523,17:00,17:45,1.50,2.47,57.47,55.97,,1.50,2.47,16.22,,12.25,41.25,,,,€
FlexiMas,15/03/2019,25/03/2019,ACE,LPA,NT,NT525,18:15,19:00,0,2.47,104.47,104.47,,0,2.47,27.97,,25.50,76.5,,,,€
Flexible,15/03/2019,25/03/2019,ACE,LPA,NT,NT525,18:15,19:00,1.50,2.47,90.47,88.97,,1.50,2.47,24.47,,20.50,66.0,,,,€
Economica,15/03/2019,25/03/2019,ACE,LPA,NT,NT525,18:15,19:00,1.50,2.47,70.47,68.97,,1.50,2.47,19.47,,15.50,51.0,,,,€
Promo,15/03/2019,25/03/2019,ACE,LPA,NT,NT525,18:15,19:00,1.50,2.47,53.47,51.97,,1.50,2.47,15.22,,11.25,38.25,,,,€
Superpromo,15/03/2019,25/03/2019,ACE,LPA,NT,NT525,18:15,19:00,1.50,2.47,49.47,47.97,,1.50,2.47,14.22,,10.25,35.25,,,,€
FlexiMas,15/03/2019,25/03/2019,ACE,LPA,NT,NT531,19:30,20:15,0,2.47,104.47,104.47,,0,2.47,27.97,,25.50,76.5,,,,€
Flexible,15/03/2019,25/03/2019,ACE,LPA,NT,NT531,19:30,20:15,1.50,2.47,90.47,88.97,,1.50,2.47,24.47,,20.50,66.0,,,,€
Economica,15/03/2019,25/03/2019,ACE,LPA,NT,NT531,19:30,20:15,1.50,2.47,70.47,68.97,,1.50,2.47,19.47,,15.50,51.0,,,,€
Promo,15/03/2019,25/03/2019,ACE,LPA,NT,NT531,19:30,20:15,1.50,2.47,53.47,51.97,,1.50,2.47,15.22,,11.25,38.25,,,,€
Superpromo,15/03/2019,25/03/2019,ACE,LPA,NT,NT531,19:30,20:15,1.50,2.47,49.47,47.97,,1.50,2.47,14.22,,10.25,35.25,,,,€
FlexiMas,15/03/2019,25/03/2019,ACE,TFN,NT,NT453,08:25,09:15,0,2.47,134.47,134.47,,0,2.47,35.47,,33.00,99.0,,,,€
Flexible,15/03/2019,25/03/2019,ACE,TFN,NT,NT453,08:25,09:15,1.50,2.47,114.47,112.97,,1.50,2.47,30.47,,26.50,84.0,,,,€
FlexiMas,15/03/2019,25/03/2019,ACE,TFN,NT,NT469,11:20,12:10,0,2.47,134.47,134.47,,0,2.47,35.47,,33.00,99.0,,,,€
Flexible,15/03/2019,25/03/2019,ACE,TFN,NT,NT469,11:20,12:10,1.50,2.47,114.47,112.97,,1.50,2.47,30.47,,26.50,84.0,,,,€
Economica,15/03/2019,25/03/2019,ACE,TFN,NT,NT469,11:20,12:10,1.50,2.47,88.47,86.97,,1.50,2.47,23.97,,20.00,64.5,,,,€
Promo,15/03/2019,25/03/2019,ACE,TFN,NT,NT469,11:20,12:10,1.50,2.47,72.47,70.97,,1.50,2.47,19.97,,16.00,52.5,,,,€
FlexiMas,15/03/2019,25/03/2019,ACE,TFN,NT,NT455,14:10,15:00,0,2.47,134.47,134.47,,0,2.47,35.47,,33.00,99.0,,,,€
Flexible,15/03/2019,25/03/2019,ACE,TFN,NT,NT455,14:10,15:00,1.50,2.47,114.47,112.97,,1.50,2.47,30.47,,26.50,84.0,,,,€
Economica,15/03/2019,25/03/2019,ACE,TFN,NT,NT455,14:10,15:00,1.50,2.47,88.47,86.97,,1.50,2.47,23.97,,20.00,64.5,,,,€
Promo,15/03/2019,25/03/2019,ACE,TFN,NT,NT455,14:10,15:00,1.50,2.47,72.47,70.97,,1.50,2.47,19.97,,16.00,52.5,,,,€
FlexiMas,15/03/2019,25/03/2019,ACE,TFN,NT,NT471,15:20,16:10,0,2.47,134.47,134.47,,0,2.47,35.47,,33.00,99.0,,,,€
Flexible,15/03/2019,25/03/2019,ACE,TFN,NT,NT471,15:20,16:10,1.50,2.47,114.47,112.97,,1.50,2.47,30.47,,26.50,84.0,,,,€
Economica,15/03/2019,25/03/2019,ACE,TFN,NT,NT471,15:20,16:10,1.50,2.47,88.47,86.97,,1.50,2.47,23.97,,20.00,64.5,,,,€
Promo,15/03/2019,25/03/2019,ACE,TFN,NT,NT471,15:20,16:10,1.50,2.47,72.47,70.97,,1.50,2.47,19.97,,16.00,52.5,,,,€
FlexiMas,15/03/2019,25/03/2019,ACE,TFN,NT,NT475,18:40,19:30,0,2.47,134.47,134.47,,0,2.47,35.47,,33.00,99.0,,,,€
Flexible,15/03/2019,25/03/2019,ACE,TFN,NT,NT475,18:40,19:30,1.50,2.47,114.47,112.97,,1.50,2.47,30.47,,26.50,84.0,,,,€
Economica,15/03/2019,25/03/2019,ACE,TFN,NT,NT475,18:40,19:30,1.50,2.47,88.47,86.97,,1.50,2.47,23.97,,20.00,64.5,,,,€
Promo,15/03/2019,25/03/2019,ACE,TFN,NT,NT475,18:40,19:30,1.50,2.47,72.47,70.97,,1.50,2.47,19.97,,16.00,52.5,,,,€
FlexiMas,15/03/2019,25/03/2019,FUE,LPA,NT,NT203,08:10,08:50,0,2.47,92.47,92.47,,0,2.47,24.97,,22.50,67.5,,,,€
Flexible,15/03/2019,25/03/2019,FUE,LPA,NT,NT203,08:10,08:50,1.50,2.47,80.47,78.97,,1.50,2.47,21.97,,18.00,58.5,,,,€
FlexiMas,15/03/2019,25/03/2019,FUE,LPA,NT,NT237,09:20,10:00,0,2.47,92.47,92.47,,0,2.47,24.97,,22.50,67.5,,,,€
Flexible,15/03/2019,25/03/2019,FUE,LPA,NT,NT237,09:20,10:00,1.50,2.47,80.47,78.97,,1.50,2.47,21.97,,18.00,58.5,,,,€
FlexiMas,15/03/2019,25/03/2019,FUE,LPA,NT,NT209,10:20,11:00,0,2.47,92.47,92.47,,0,2.47,24.97,,22.50,67.5,,,,€
Flexible,15/03/2019,25/03/2019,FUE,LPA,NT,NT209,10:20,11:00,1.50,2.47,80.47,78.97,,1.50,2.47,21.97,,18.00,58.5,,,,€
Economica,15/03/2019,25/03/2019,FUE,LPA,NT,NT209,10:20,11:00,1.50,2.47,62.47,60.97,,1.50,2.47,17.47,,13.50,45.0,,,,€
Promo,15/03/2019,25/03/2019,FUE,LPA,NT,NT209,10:20,11:00,1.50,2.47,48.47,46.97,,1.50,2.47,13.97,,10.00,34.5,,,,€
Superpromo,15/03/2019,25/03/2019,FUE,LPA,NT,NT209,10:20,11:00,1.50,2.47,44.47,42.97,,1.50,2.47,12.97,,9.00,31.5,,,,€
FlexiMas,15/03/2019,25/03/2019,FUE,LPA,NT,NT211,11:10,11:50,0,2.47,92.47,92.47,,0,2.47,24.97,,22.50,67.5,,,,€
Flexible,15/03/2019,25/03/2019,FUE,LPA,NT,NT211,11:10,11:50,1.50,2.47,80.47,78.97,,1.50,2.47,21.97,,18.00,58.5,,,,€
Economica,15/03/2019,25/03/2019,FUE,LPA,NT,NT211,11:10,11:50,1.50,2.47,62.47,60.97,,1.50,2.47,17.47,,13.50,45.0,,,,€
Promo,15/03/2019,25/03/2019,FUE,LPA,NT,NT211,11:10,11:50,1.50,2.47,48.47,46.97,,1.50,2.47,13.97,,10.00,34.5,,,,€
Superpromo,15/03/2019,25/03/2019,FUE,LPA,NT,NT211,11:10,11:50,1.50,2.47,44.47,42.97,,1.50,2.47,12.97,,9.00,31.5,,,,€
FlexiMas,15/03/2019,25/03/2019,FUE,LPA,NT,NT207,12:40,13:20,0,2.47,92.47,92.47,,0,2.47,24.97,,22.50,67.5,,,,€
Flexible,15/03/2019,25/03/2019,FUE,LPA,NT,NT207,12:40,13:20,1.50,2.47,80.47,78.97,,1.50,2.47,21.97,,18.00,58.5,,,,€
Economica,15/03/2019,25/03/2019,FUE,LPA,NT,NT207,12:40,13:20,1.50,2.47,62.47,60.97,,1.50,2.47,17.47,,13.50,45.0,,,,€
Promo,15/03/2019,25/03/2019,FUE,LPA,NT,NT207,12:40,13:20,1.50,2.47,48.47,46.97,,1.50,2.47,13.97,,10.00,34.5,,,,€
FlexiMas,15/03/2019,25/03/2019,FUE,LPA,NT,NT221,15:10,15:50,0,2.47,92.47,92.47,,0,2.47,24.97,,22.50,67.5,,,,€
Flexible,15/03/2019,25/03/2019,FUE,LPA,NT,NT221,15:10,15:50,1.50,2.47,80.47,78.97,,1.50,2.47,21.97,,18.00,58.5,,,,€
Economica,15/03/2019,25/03/2019,FUE,LPA,NT,NT221,15:10,15:50,1.50,2.47,62.47,60.97,,1.50,2.47,17.47,,13.50,45.0,,,,€
Promo,15/03/2019,25/03/2019,FUE,LPA,NT,NT221,15:10,15:50,1.50,2.47,58.47,56.97,,1.50,2.47,16.47,,12.50,42.0,,,,€
FlexiMas,15/03/2019,25/03/2019,FUE,LPA,NT,NT223,16:10,16:50,0,2.47,92.47,92.47,,0,2.47,24.97,,22.50,67.5,,,,€
Flexible,15/03/2019,25/03/2019,FUE,LPA,NT,NT223,16:10,16:50,1.50,2.47,80.47,78.97,,1.50,2.47,21.97,,18.00,58.5,,,,€
FlexiMas,15/03/2019,25/03/2019,FUE,LPA,NT,NT219,17:30,18:10,0,2.47,92.47,92.47,,0,2.47,24.97,,22.50,67.5,,,,€
Flexible,15/03/2019,25/03/2019,FUE,LPA,NT,NT219,17:30,18:10,1.50,2.47,80.47,78.97,,1.50,2.47,21.97,,18.00,58.5,,,,€
Economica,15/03/2019,25/03/2019,FUE,LPA,NT,NT219,17:30,18:10,1.50,2.47,62.47,60.97,,1.50,2.47,17.47,,13.50,45.0,,,,€
Promo,15/03/2019,25/03/2019,FUE,LPA,NT,NT219,17:30,18:10,1.50,2.47,48.47,46.97,,1.50,2.47,13.97,,10.00,34.5,,,,€
FlexiMas,15/03/2019,25/03/2019,FUE,LPA,NT,NT227,18:30,19:10,0,2.47,92.47,92.47,,0,2.47,24.97,,22.50,67.5,,,,€
Flexible,15/03/2019,25/03/2019,FUE,LPA,NT,NT227,18:30,19:10,1.50,2.47,80.47,78.97,,1.50,2.47,21.97,,18.00,58.5,,,,€
Economica,15/03/2019,25/03/2019,FUE,LPA,NT,NT227,18:30,19:10,1.50,2.47,62.47,60.97,,1.50,2.47,17.47,,13.50,45.0,,,,€
Promo,15/03/2019,25/03/2019,FUE,LPA,NT,NT227,18:30,19:10,1.50,2.47,48.47,46.97,,1.50,2.47,13.97,,10.00,34.5,,,,€
Superpromo,15/03/2019,25/03/2019,FUE,LPA,NT,NT227,18:30,19:10,1.50,2.47,44.47,42.97,,1.50,2.47,12.97,,9.00,31.5,,,,€
FlexiMas,15/03/2019,25/03/2019,FUE,LPA,NT,NT231,19:50,20:30,0,2.47,92.47,92.47,,0,2.47,24.97,,22.50,67.5,,,,€
Flexible,15/03/2019,25/03/2019,FUE,LPA,NT,NT231,19:50,20:30,1.50,2.47,80.47,78.97,,1.50,2.47,21.97,,18.00,58.5,,,,€
Economica,15/03/2019,25/03/2019,FUE,LPA,NT,NT231,19:50,20:30,1.50,2.47,62.47,60.97,,1.50,2.47,17.47,,13.50,45.0,,,,€
Promo,15/03/2019,25/03/2019,FUE,LPA,NT,NT231,19:50,20:30,1.50,2.47,48.47,46.97,,1.50,2.47,13.97,,10.00,34.5,,,,€
Superpromo,15/03/2019,25/03/2019,FUE,LPA,NT,NT231,19:50,20:30,1.50,2.47,44.47,42.97,,1.50,2.47,12.97,,9.00,31.5,,,,€
FlexiMas,15/03/2019,25/03/2019,FUE,TFN,NT,NT415,08:30,09:20,0,2.47,128.47,128.47,,0,2.47,33.97,,31.50,94.5,,,,€
Flexible,15/03/2019,25/03/2019,FUE,TFN,NT,NT415,08:30,09:20,1.50,2.47,109.47,107.97,,1.50,2.47,29.22,,25.25,80.25,,,,€
Economica,15/03/2019,25/03/2019,FUE,TFN,NT,NT415,08:30,09:20,1.50,2.47,84.47,82.97,,1.50,2.47,22.97,,19.00,61.5,,,,€
Promo,15/03/2019,25/03/2019,FUE,TFN,NT,NT415,08:30,09:20,1.50,2.47,79.47,77.97,,1.50,2.47,21.72,,17.75,57.75,,,,€
FlexiMas,15/03/2019,25/03/2019,FUE,TFN,NT,NT423,11:20,12:10,0,2.47,128.47,128.47,,0,2.47,33.97,,31.50,94.5,,,,€
Flexible,15/03/2019,25/03/2019,FUE,TFN,NT,NT423,11:20,12:10,1.50,2.47,109.47,107.97,,1.50,2.47,29.22,,25.25,80.25,,,,€
Economica,15/03/2019,25/03/2019,FUE,TFN,NT,NT423,11:20,12:10,1.50,2.47,84.47,82.97,,1.50,2.47,22.97,,19.00,61.5,,,,€
Promo,15/03/2019,25/03/2019,FUE,TFN,NT,NT423,11:20,12:10,1.50,2.47,64.47,62.97,,1.50,2.47,17.97,,14.00,46.5,,,,€
Superpromo,15/03/2019,25/03/2019,FUE,TFN,NT,NT423,11:20,12:10,1.50,2.47,59.47,57.97,,1.50,2.47,16.72,,12.75,42.75,,,,€
FlexiMas,15/03/2019,25/03/2019,FUE,TFN,NT,NT421,15:40,16:30,0,2.47,128.47,128.47,,0,2.47,33.97,,31.50,94.5,,,,€
Flexible,15/03/2019,25/03/2019,FUE,TFN,NT,NT421,15:40,16:30,1.50,2.47,109.47,107.97,,1.50,2.47,29.22,,25.25,80.25,,,,€
Economica,15/03/2019,25/03/2019,FUE,TFN,NT,NT421,15:40,16:30,1.50,2.47,84.47,82.97,,1.50,2.47,22.97,,19.00,61.5,,,,€
Promo,15/03/2019,25/03/2019,FUE,TFN,NT,NT421,15:40,16:30,1.50,2.47,79.47,77.97,,1.50,2.47,21.72,,17.75,57.75,,,,€
FlexiMas,15/03/2019,25/03/2019,FUE,TFN,NT,NT429,20:30,21:20,0,2.47,128.47,128.47,,0,2.47,33.97,,31.50,94.5,,,,€
Flexible,15/03/2019,25/03/2019,FUE,TFN,NT,NT429,20:30,21:20,1.50,2.47,109.47,107.97,,1.50,2.47,29.22,,25.25,80.25,,,,€
Economica,15/03/2019,25/03/2019,FUE,TFN,NT,NT429,20:30,21:20,1.50,2.47,84.47,82.97,,1.50,2.47,22.97,,19.00,61.5,,,,€
Promo,15/03/2019,25/03/2019,FUE,TFN,NT,NT429,20:30,21:20,1.50,2.47,64.47,62.97,,1.50,2.47,17.97,,14.00,46.5,,,,€
Superpromo,15/03/2019,25/03/2019,FUE,TFN,NT,NT429,20:30,21:20,1.50,2.47,59.47,57.97,,1.50,2.47,16.72,,12.75,42.75,,,,€
FlexiMas,15/03/2019,25/03/2019,GMZ,TFN,NT,NT650,10:30,11:00,0,1.64,91.64,91.64,,0,1.64,24.14,,22.50,67.5,,,,€
Flexible,15/03/2019,25/03/2019,GMZ,TFN,NT,NT650,10:30,11:00,0,1.64,73.64,73.64,,0,1.64,19.64,,18.00,54.0,,,,€
Economica,15/03/2019,25/03/2019,GMZ,TFN,NT,NT650,10:30,11:00,1.50,1.64,61.64,60.14,,1.50,1.64,16.64,,13.50,45.0,,,,€
Promo,15/03/2019,25/03/2019,GMZ,TFN,NT,NT650,10:30,11:00,1.50,1.64,47.64,46.14,,1.50,1.64,13.14,,10.00,34.5,,,,€
Superpromo,15/03/2019,25/03/2019,GMZ,TFN,NT,NT650,10:30,11:00,1.50,1.64,43.64,42.14,,1.50,1.64,12.14,,9.00,31.5,,,,€
FlexiMas,15/03/2019,25/03/2019,GMZ,TFN,NT,NT652,17:50,18:20,0,1.64,91.64,91.64,,0,1.64,24.14,,22.50,67.5,,,,€
Flexible,15/03/2019,25/03/2019,GMZ,TFN,NT,NT652,17:50,18:20,0,1.64,73.64,73.64,,0,1.64,19.64,,18.00,54.0,,,,€
Economica,15/03/2019,25/03/2019,GMZ,TFN,NT,NT652,17:50,18:20,1.50,1.64,61.64,60.14,,1.50,1.64,16.64,,13.50,45.0,,,,€
Promo,15/03/2019,25/03/2019,GMZ,TFN,NT,NT652,17:50,18:20,1.50,1.64,50.64,49.14,,1.50,1.64,13.89,,10.75,36.75,,,,€
